unique_id,data_id,description,description2,x1,x2,y1,y2,type,awdt_2010,peak_2010_6_to_7_am,peak_2010_7_to_8_am,peak_2010_8_to_9_am,peak_2010_9_to_10_am,peak_2010_3_to_4_pm,peak_2010_4_to_5_pm,peak_2010_5_to_6_pm,peak_2010_6_to_7_pm,awdt_2018,peak_2018_6_to_7_am,peak_2018_7_to_8_am,peak_2018_8_to_9_am,peak_2018_9_to_10_am,peak_2018_3_to_4_pm,peak_2018_4_to_5_pm,peak_2018_5_to_6_pm,peak_2018_6_to_7_pm
i93_nb_580,i93_nb_580,I-93 northbound between Interchange 41 on-ramp from Route 125 southbound and the MPO boundary, ,150,150,10,110,main,77000,2850,4500,4700,3400,6650,7250,7250,5850,83000,3400,4900,5000,3900,6200,6700,6500,6000
i93_nb_570,i93_nb_570,I-93 northbound between Interchange 40 on-ramp from Route 125 northbound and on-ramp from Route 129 southbound, ,150,150,110,160,main,74000,2750,4350,4550,3300,6300,6850,6800,5650,78000,3300,4650,4800,3700,5800,6150,5900,5700
i93_nb_560,i93_nb_560,I-93 northbound between Interchange 40 off-ramp and Interchagne 40 on-ramp from Route 125 northbound, ,150,150,160,310,main,73500,2700,4300,4500,3250,6250,6800,6750,5600,77000,3250,4550,4750,3650,5750,6100,5850,5650
i93_nb_550,i93_nb_550,I-93 northbound between Interchange 40 on-ramp and Interchange 41 off-ramp, ,150,150,310,410,main,83500,3200,4900,5150,3750,6950,7600,7550,6300,88000,3700,5100,5450,4250,6450,7000,6800,6500
i93_nb_540,i93_nb_540,I-93 northbound between Interchange 40 off-ramp and Interchange 40 on-ramp, ,150,150,410,560,main,79500,3000,4400,4700,3450,6650,7350,7250,6000,83000,3400,4550,5000,3950,6200,6700,6500,6200
i93_nb_530,i93_nb_530,I-93 northbound between Interchange 39 on-ramp and Interchange 40 off-ramp, ,150,150,560,660,main,86500,3200,4750,5000,3700,7250,7950,7950,6500,90000,3600,4850,5400,4250,6800,7350,7200,6700
i93_nb_520,i93_nb_520,I-93 northbound between Interchange 39 off-ramp and Interchange 39 on-ramp, ,150,150,660,810,main,83000,3100,4550,4750,3550,6900,7500,7400,6200,86500,3500,4600,5200,4050,6450,6950,6700,6400
i93_nb_510,i93_nb_510,I-93 northbound between Interchange 38 on-ramp and Interchange 39 off-ramp, ,150,150,810,910,main,91000,2400,5000,5250,3950,7550,8200,8100,6800,96500,3900,5100,5850,4650,7200,7800,7500,6900
i93_nb_500,i93_nb_500,I-93 northbound between Interchange 38 off-ramp and Interchange 38 on-ramp, ,150,150,910,1060,main,83500,3050,4400,4600,3550,6850,7500,7400,6300,89500,3500,4400,5200,4250,6650,7200,6900,6400
i93_nb_490,i93_nb_490,I-93 northbound between Interchange 37C on-ramp and Interchange 38 off-ramp, ,150,150,1060,1160,main,91000,3350,4800,4950,3850,7400,8000,7900,6800,98000,3850,4800,5550,4550,7200,7750,7400,6900
R12210,R12210,Interchange 41,On-ramp from Route 125 southbound,170,150,160,110,rampright,3000,100,150,150,100,350,400,450,200,5000,100,250,200,200,400,550,600,300
